,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,-,ACTION,ADVENTURE,ANIMATION,C,COMEDY,CRIME,DRAMA,F,FAMILY,FANTASY,HORROR,I,MYSTERY,ROMANCE,S,SCI-FI,SHORT,THRILLER
28,Black Mirror,(2011–2019),16,60.0,8.8,NaN,541145.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
29,Black Panther,(2018),12,134.0,7.3,88.0,754815.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30,Black Panther: Wakanda Forever,(2022),7,161.0,NaN,NaN,NaN,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
31,Blade,(1998),18,120.0,7.1,47.0,275341.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
32,Blade Runner,(1982),13,117.0,8.1,84.0,765934.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
33,Blade Runner 2049,(2017),12,164.0,8.0,81.0,565715.0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
34,Blindspot,(2015–2020),12,42.0,7.3,NaN,74093.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
35,Bruja Escarlata y Visión,(2021),9+,350.0,7.9,NaN,319896.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
36,Calle Cloverfield 10,(2016),12,103.0,7.2,76.0,327626.0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
37,Capitán América: El primer vengador,(2011),7,124.0,6.9,66.0,841229.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
38,Cazafantasmas,(2016),A,117.0,6.9,60.0,232243.0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
39,Cazafantasmas: Más allá,(2021),12,124.0,7.1,45.0,179402.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
40,Crímenes del futuro,(2022),18,107.0,5.9,67.0,24912.0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
41,Cyberpunk: Edgerunners,(2022– ),16,24.0,8.4,NaN,39360.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
42,DC Liga de Supermascotas,(2022),TP,105.0,7.3,56.0,59215.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
43,DC's Legends of Tomorrow,(2016–2022),12,42.0,6.8,NaN,104897.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
44,Daredevil,(2015–2018),18,54.0,8.6,NaN,438493.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
45,Dark,(2017– ),16,60.0,8.7,NaN,376979.0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0
46,Deadpool,(2016),18,108.0,8.0,65.0,1029694.0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
47,Deadpool 2,(2018),18,119.0,7.7,66.0,577785.0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
48,Deadpool 3,(2024),,NaN,NaN,NaN,NaN,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
49,Depredador,(1987),18,107.0,7.8,47.0,422874.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50,Doctor G y su máquina de bikinis,(1965),13,88.0,5.0,NaN,2387.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
51,Doctor Strange en el multiverso de la locura,(2022),12,126.0,6.9,60.0,399981.0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52,Doctor Strange. Doctor Extraño,(2016),7,115.0,7.5,72.0,737584.0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
53,Doctor Who,(1963–1989),,45.0,8.4,NaN,37581.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
54,Doctor Who,(2005– ),13,45.0,8.6,NaN,224101.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
55,Donnie Darko,(2001),13,113.0,8.0,88.0,798784.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0
56,Doom Patrol,(2019– ),16,60.0,7.8,NaN,51832.0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Dune,(2021),12,155.0,8.0,74.0,621819.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
58,Dune: Part Two,(2023),,NaN,NaN,NaN,NaN,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
59,E.T. El extraterrestre,(1982),A,115.0,7.9,91.0,408593.0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
60,Ejército de los muertos,(2021),18,148.0,5.7,57.0,172372.0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
61,El Pacificador,(2022– ),16,40.0,8.3,NaN,108491.0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
62,El cuento de la criada,(2017– ),18,60.0,8.4,NaN,232511.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
63,El escuadrón suicida,(2021),16,132.0,7.2,72.0,346515.0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,El hombre de acero,(2013),12,143.0,7.1,55.0,768506.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
65,El hombre en el castillo,(2015–2019),18,60.0,7.9,NaN,101224.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
66,El hombre invisible,(I) (2020),16,124.0,7.1,72.0,227590.0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
67,El hoyo,(2019),18,94.0,7.0,73.0,223052.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
68,El increíble Hulk,(2008),7,112.0,6.6,61.0,491830.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
69,El libro de Boba Fett,(2021– ),12,38.0,7.3,NaN,147433.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
70,El proyecto Adam,(2022),12,106.0,6.7,55.0,197108.0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71,El quinto elemento,(1997),7,126.0,7.6,52.0,473329.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72,El truco final (El prestigio),(2006),18,130.0,8.5,66.0,1323859.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0
73,Escuadrón suicida,(2016),12,123.0,5.9,40.0,683718.0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
74,Estación Once,(2021–2022),18,507.0,7.6,NaN,25711.0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
75,Están vivos,(1988),18,94.0,7.2,55.0,130854.0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
76,Eternals,(2021),12,156.0,6.3,52.0,336731.0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
77,Ex_Machina,(2014),12,108.0,7.7,78.0,543424.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
78,Expediente X,(1993–2018),13,45.0,8.6,NaN,225116.0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0
79,Fallout,(2022– ),,NaN,NaN,NaN,NaN,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80,Fear the Walking Dead,(2015– ),16,44.0,6.8,NaN,129724.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
81,Firefly,(2002–2003),,44.0,9.0,NaN,265170.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
82,Free Guy,(2021),12,115.0,7.1,62.0,364830.0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
83,Fringe (Al límite),(2008–2013),13,46.0,8.4,NaN,241527.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0
84,From,(2022– ),,52.0,7.6,NaN,20298.0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0
85,Fundación,(2021– ),16,60.0,7.4,NaN,58551.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
86,Futurama,(1999–2023),16,22.0,8.5,NaN,237414.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
87,"Galáctica, estrella de combate",(2004–2009),18,44.0,8.7,NaN,165921.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
88,Gotham,(2014–2019),16,42.0,7.8,NaN,230247.0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
89,Gotham Knights,(2022 Video Game),,NaN,6.9,NaN,295.0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
90,Gravity Falls,(2012–2016),TP,23.0,8.9,NaN,107321.0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
91,Gru: Mi villano favorito,(2010),A/i,95.0,7.6,72.0,546602.0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
92,Guardianes de la Galaxia,(2014),12,121.0,8.0,76.0,1170405.0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
93,Guardianes de la Galaxia Vol. 3,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Guerra mundial Z,(2013),16,116.0,7.0,63.0,664615.0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
95,Halloween III: El día de la bruja,(1982),18,98.0,5.1,50.0,55310.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
96,Halo,(2022– ),,60.0,7.1,NaN,58943.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
97,Harley Quinn,(2019– ),16,23.0,8.5,NaN,29679.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Her,(2013),12,126.0,8.0,91.0,609979.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
99,High life,(2018),16,113.0,5.8,77.0,36233.0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
100,Hora de aventuras,(2010–2018),,11.0,8.6,NaN,94970.0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
101,Horizonte Final,(1997),13,96.0,6.6,35.0,181547.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1
102,Idiocracia,(2006),13,84.0,6.5,66.0,164261.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
103,Independence Day,(1996),7,145.0,7.0,59.0,575118.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
104,Infinite,(2021),16,106.0,5.4,28.0,50430.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
105,Interstellar,(2014),12,169.0,8.6,74.0,1802287.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
106,Invincible,(2021– ),18,50.0,8.7,NaN,134607.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Iron Man,(2008),7,126.0,7.9,79.0,1052778.0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
108,Jacuzzi al pasado,(2010),16,101.0,6.4,63.0,176077.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
109,Jessica Jones,(2015–2019),16,56.0,7.9,NaN,214355.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
110,Jurassic Park (Parque Jurásico),(1993),13,127.0,8.2,68.0,982940.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
111,Jurassic World: Dominion,(2022),12,147.0,5.7,38.0,145959.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
112,Kenobi: A Star Wars Fan Film,(2019),,19.0,7.0,NaN,10525.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
113,La Brea,(2021– ),,NaN,5.7,NaN,11061.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
114,La Liga de la Justicia de Zack Snyder,(2021),16,242.0,8.0,54.0,393970.0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
115,La conquista del espacio,(1966–1969),A,50.0,8.4,NaN,84285.0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
116,La cosa (El enigma de otro mundo),(1982),13,109.0,8.2,57.0,423559.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
117,La dimensión desconocida,(1959–1964),13,51.0,9.1,NaN,83490.0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
118,La guerra de las galaxias,(1977),A,121.0,8.6,90.0,1356243.0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
119,La guerra de los mundos,(2019– ),12,49.0,6.4,NaN,14155.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
120,La guerra del mañana,(2021),16,138.0,6.5,45.0,204545.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
121,La llegada,(II) (2016),7,116.0,7.9,81.0,689514.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
122,La mosca,(1986),13,96.0,7.6,79.0,183589.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
123,La naranja mecánica,(1971),(Banned),136.0,8.3,77.0,826291.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
124,La niebla,(2007),18,126.0,7.1,58.0,311741.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
125,La novia de Frankenstein,(1935),13,75.0,7.8,95.0,49155.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
126,Liga de la Justicia,(2017),7,120.0,6.1,45.0,451727.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
127,Lightyear,(2022),A/i,100.0,6.0,60.0,99619.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Logan,(2017),16,137.0,8.1,77.0,757511.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
129,Loki,(2021– ),12,53.0,8.2,NaN,311273.0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
130,Los 100,(2014–2020),16,43.0,7.6,NaN,250491.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
131,Los Cazafantasmas,(1984),A,105.0,7.8,71.0,414621.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
132,Los Cazafantasmas II,(1989),A,108.0,6.6,56.0,208202.0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
133,Los Imperfectos,(2022– ),16,45.0,6.4,NaN,4908.0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
134,Los Vengadores,(2012),7,143.0,8.0,69.0,1383777.0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
135,Los juegos del hambre,(2012),12,142.0,7.2,68.0,914796.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
136,Los juegos del hambre: En llamas,(2013),12,146.0,7.5,76.0,663343.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
137,Los nuevos mutantes,(2020),12,94.0,5.3,43.0,79642.0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
138,"Love, Death & Robots",(2019– ),18,15.0,8.4,NaN,167469.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
139,M3gan,(2023),PG-13,NaN,NaN,NaN,NaN,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
140,Mad Max: Furia en la carretera,(2015),16,120.0,8.1,90.0,995557.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
141,Manifest,(2018– ),12,43.0,7.1,NaN,60673.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
142,Mars Attacks!,(1996),7,106.0,6.4,52.0,228614.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
143,Matrix,(1999),18,136.0,8.7,73.0,1899255.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
144,Matrix Resurrections,(2021),16,148.0,5.7,63.0,246563.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
145,Megamind,(2010),A/i,95.0,7.3,63.0,262198.0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
146,Minions: El origen de Gru,(2022),7/i,87.0,6.6,56.0,59600.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
147,Mob Psycho 100,(2016– ),Not Rated,24.0,8.6,NaN,31405.0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Moonfall,(2022),12,130.0,5.1,41.0,75348.0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
149,Morbius,(2022),12,104.0,5.2,35.0,115943.0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
150,Mr. Mercedes,(2017–2019),18,60.0,7.8,NaN,22202.0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
151,Ms. Marvel,(2022),7,271.0,6.2,NaN,100283.0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
152,Mundo extraño,(2022),PG,NaN,NaN,NaN,NaN,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
153,My Hero Academia,(2016– ),12,24.0,8.4,NaN,61489.0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Night Sky,(2022),14,55.0,7.4,NaN,16834.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
155,No mires arriba,(2021),16,138.0,7.2,49.0,530389.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
156,Obi-Wan Kenobi,(2022),12,NaN,7.1,NaN,185480.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
157,Ojo de Halcón,(2021),12,339.0,7.5,NaN,179074.0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
158,Origen,(2010),12,148.0,8.8,74.0,2330503.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
159,Pantheon,(2022– ),,41.0,8.2,NaN,1873.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
160,Para toda la humanidad,(2019– ),12,60.0,8.0,NaN,42475.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
161,Perdidos,(2004–2010),16,44.0,8.3,NaN,551141.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
162,Person of Interest,(2011–2016),12,43.0,8.5,NaN,176335.0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
163,Predator: La presa,(I) (2022),18,99.0,7.2,71.0,179312.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
164,Prometheus,(I) (2012),12,124.0,7.0,64.0,609201.0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
165,Quantum Leap,(2022– ),,42.0,5.5,NaN,4468.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
166,Ready Player One,(2018),7,140.0,7.4,64.0,434149.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
167,Regreso al futuro,(1985),A,116.0,8.5,87.0,1194573.0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
168,Resident Alien,(2021– ),12,44.0,8.1,NaN,40223.0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
169,Rick y Morty,(2013– ),18,23.0,9.2,NaN,513247.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
170,Rogue One: Una historia de Star Wars,(2016),7,133.0,7.8,65.0,631547.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
171,Samaritan,(2022),14,102.0,5.7,45.0,41802.0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
172,Sandman,(2022– ),18,45.0,7.7,NaN,133871.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0
173,Scooby-Doo 2: Desatado,(2004),TP,93.0,5.1,34.0,58433.0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
174,See,(2019–2022),16,60.0,7.6,NaN,83129.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
175,Separación,(2022– ),16,55.0,8.7,NaN,109979.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
176,Shang-Chi y la leyenda de los diez anillos,(2021),12,132.0,7.4,71.0,376087.0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
177,She-Hulk: Abogada Hulka,(2022),12,35.0,5.1,NaN,154346.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
178,Significant Other,(2022),R,84.0,5.7,57.0,4333.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
179,Smallville,(2001–2017),7,60.0,7.5,NaN,128062.0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
180,Snowpiercer: Rompenieves,(2020–2023),16,60.0,6.9,NaN,54873.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
181,Sonic 2: La película,(2022),7,122.0,6.5,47.0,63662.0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
182,Spider-Man,(2002),A,121.0,7.4,73.0,813708.0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
183,Spider-Man: Homecoming,(2017),7,133.0,7.4,73.0,651868.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
184,Spider-Man: No Way Home,(2021),7,148.0,8.3,71.0,740098.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
185,Spider-Man: Un nuevo universo,(2018),7,117.0,8.4,87.0,520990.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Spiderhead,(2022),16,106.0,5.4,54.0,54431.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
