,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,A,ACTION,ADVENTURE,ANIMATION,COMEDY,CRIME,DRAMA,F,FAMILY,FANTASY,HORROR,MYSTERY,N,ROMANCE,SHORT,T,THRILLER,WAR
186,Samaritan,(2022),14,102.0,5.7,45.0,41802.0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
187,Sandman,(2022– ),18,45.0,7.7,NaN,133871.0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
188,Scooby-Doo,(2002),7,89.0,5.2,35.0,114285.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
189,Shang-Chi y la leyenda de los diez anillos,(2021),12,132.0,7.4,71.0,376087.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
190,Shazam! Fury of the Gods,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
191,Slayers,(2022),R,88.0,3.0,NaN,582.0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
192,Sleepy Hollow,(1999),13,105.0,7.3,65.0,361248.0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
193,Sobrenatural,(2005–2020),12,44.0,8.4,NaN,443048.0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
194,Sombra y hueso,(2021– ),16,60.0,7.6,NaN,84229.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
195,Sonic 2: La película,(2022),7,122.0,6.5,47.0,63662.0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
196,Spider-Man: No Way Home,(2021),7,148.0,8.3,71.0,740098.0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
197,Spider-Man: Un nuevo universo,(2018),7,117.0,8.4,87.0,520990.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
198,Spirit Halloween,(2022),,87.0,4.5,48.0,603.0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
199,Star Wars: El ascenso de Skywalker,(2019),12,141.0,6.5,53.0,448205.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
200,Star Wars: Las crónicas de Jedi,(2022– ),6+,15.0,8.5,NaN,10332.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
201,Star Wars: The Clone Wars,(2008–2020),7,23.0,8.4,NaN,96273.0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
202,Stardust,(2007),7,127.0,7.6,66.0,273097.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
203,Stargirl,(2020–2022),12,566.0,7.2,NaN,18007.0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
204,Stranger Things,(2016– ),16,51.0,8.7,NaN,1167671.0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
205,Super Mario Bros.: La película,(2023),PG,NaN,NaN,NaN,NaN,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Suspiria,(I) (2018),18,152.0,6.7,64.0,78557.0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
207,Teen Wolf,(2011–2017),16,41.0,7.7,NaN,148115.0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
208,Teen Wolf (De pelo en pecho),(1985),A,91.0,6.1,25.0,54305.0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
209,Thank God,(2022),,121.0,6.2,NaN,6239.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
210,The Flash,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
211,The Good Place,(2016–2020),13,22.0,8.2,NaN,158909.0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0
212,The Guardians of the Galaxy: Holiday Special,(2022 TV Special),,NaN,NaN,NaN,NaN,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
213,The Leftovers,(2014–2017),18,60.0,8.3,NaN,98434.0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
214,The Mandalorian,(2019– ),12,40.0,8.7,NaN,471716.0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
215,The Mummy (La momia),(1999),7,124.0,7.1,48.0,429553.0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
216,The Munsters,(2022),PG,109.0,4.6,57.0,8363.0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
217,The Nevers,(2021– ),16,58.0,7.4,NaN,23848.0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
218,The Santa Clauses,(2022– ),,NaN,NaN,NaN,NaN,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
219,The Umbrella Academy,(2019–2023),16,60.0,7.9,NaN,246334.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
220,The Witcher,(2019– ),16,60.0,8.2,NaN,486971.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
221,The legend of Maula Jatt,(2022),,153.0,8.9,NaN,7546.0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
222,Thor: Love and Thunder,(2022),12,118.0,6.4,57.0,299293.0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
223,Thor: Ragnarok,(2017),7,130.0,7.9,74.0,745622.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
224,Thunderbolts,(2024),,NaN,NaN,NaN,NaN,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
225,Titanes,(I) (2018– ),16,45.0,7.6,NaN,99178.0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
226,Todo a la vez en todas partes,(2022),12,139.0,8.1,81.0,230277.0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
227,Toy Story,(1995),A,81.0,8.3,95.0,987978.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Tres mil años esperándote,(2022),12,108.0,6.7,60.0,26881.0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0
229,True Blood,(2008–2014),18,55.0,7.9,NaN,245627.0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
230,Turno de día,(2022),16,113.0,6.1,51.0,71406.0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
231,Un puente hacia Terabithia,(2007),7,96.0,7.2,74.0,158162.0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
232,Una cuestión de tiempo,(I) (2013),A,123.0,7.8,55.0,349198.0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0
233,Una pandilla alucinante,(1987),A,79.0,6.9,61.0,32994.0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
234,Vaiana,(I) (2016),A/i/fig,107.0,7.6,81.0,334250.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Vampire Academy,(2022– ),,NaN,6.3,NaN,5287.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
236,Van Helsing,(2004),7,131.0,6.0,35.0,267512.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
237,Viernes 13: El final. Jason se va al infierno,(1993),18,87.0,4.1,17.0,33288.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
238,Wednesday,(2022– ),,NaN,NaN,NaN,NaN,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
239,Wendell & Wild,(2022),12,105.0,6.6,69.0,3436.0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
240,Willow,(1988),A,126.0,7.2,47.0,115295.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
241,Willow,(2022– ),,NaN,NaN,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
242,Wonder Woman,(2017),12,141.0,7.4,76.0,655197.0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
243,Wonder Woman 1984,(2020),12,151.0,5.4,60.0,265766.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
244,Wonka,(2023),,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
245,¡Shazam!,(2019),7,132.0,7.0,71.0,334717.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
246,¡Vaya Santa Claus!,(1994),T,97.0,6.5,57.0,116401.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
247,¿Conoces a Joe Black?,(1998),T,178.0,7.2,43.0,242219.0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
248,Ángel,(1999–2004),16,44.0,7.9,NaN,70898.0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
249,Érase una vez,(2011–2018),16,60.0,7.7,NaN,224571.0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
